Epistle of Paul the Apostle to the Ephesians	jesus christ,3.38;lord jesus,2.77;christ jesus,2.53;heavenly places,2.00;christ 3,1.87;christ 4,1.85;made known,1.72;we should,1.71;whom also,1.71;known unto,1.69;effectual working,1.41;whole armour,1.41;good pleasure,1.41;ascended up,1.41;far above,1.41;time past,1.41;own husbands,1.41;new man,1.41;make known,1.41;wife even,1.40	lord jesus christ,2.64;our lord jesus,2.24;in christ jesus,2.23;in heavenly places,1.73;made known unto,1.73;may be able,1.73;that we should,1.73;the lord jesus,1.72;far above all,1.41;we are members,1.41;apostles and prophets,1.41;whole armour of,1.41;given unto me,1.41;should be holy,1.41;wife even as,1.41;in time past,1.41;the effectual working,1.41;the whole armour,1.41;heavenly places in,1.41;whom we have,1.41	our lord jesus christ,2.24;whole armour of god,1.41;heavenly places in christ,1.41;the lord jesus christ,1.41;corrupt communication proceed out,1.00;she reverence her husband,1.00;thou mayest live long,1.00;filthiness nor foolish talking,1.00;foolish talking nor jesting,1.00;unclean person nor covetous,1.00;whoremonger nor unclean person,1.00;craftiness whereby they lie,1.00;cunning craftiness whereby they,1.00;mayest live long on,1.00;sun go down upon,1.00;every part maketh increase,1.00;true holiness wherefore putting,1.00;putting away lying speak,1.00;man ever yet hated,1.00;neither filthiness nor foolish,1.0
Epistle of Paul the Apostle to the Philippians	jesus christ,3.05;christ jesus,2.88;whatsoever things,2.41;lord jesus,1.93;if there,1.72;unto death,1.70;those things,1.70;stand fast,1.41;already attained,1.41;dearly beloved,1.41;known unto,1.40;nigh unto,1.40;one mind,1.40;mind let,1.39;preach christ,1.39;may abound,1.39;gospel 1,1.37;may rejoice,1.37;through christ,1.36;christ 3,1.33	whatsoever things are,2.45;in christ jesus,2.23;of jesus christ,1.99;if there be,1.73;those things which,1.73;lord jesus christ,1.73;the lord jesus,1.73;nigh unto death,1.41;stand fast in,1.41;having the same,1.41;joy and rejoice,1.41;do all things,1.41;jesus christ 1,1.41;the gospel 1,1.41;day of christ,1.41;unto god and,1.41;of christ jesus,1.40;less sorrowful receive,1.00;perverse nation among,1.00;strait betwixt two,1.00	of jesus christ 1,1.41;the lord jesus christ,1.41;pharisee concerning zeal persecuting,1.00;perverse nation among whom,1.00;better than themselves look,1.00;yokefellow help those women,1.00;strait betwixt two having,1.00;macedonia no church communicated,1.00;each esteem other better,1.00;esteem other better than,1.00;other better than themselves,1.00;true yokefellow help those,1.00;a strait betwixt two,1.00;less sorrowful receive him,1.00;change our vile body,1.00;send presently so soon,1.00;contention not sincerely supposing,1.00;them an evident token,1.00;crown so stand fast,1.00;world 2 16 holding,1.0
Epistle of Paul the Apostle to the Colossians	lord jesus,1.97;jesus christ,1.94;one another,1.72;christ jesus,1.66;giving thanks,1.41;knit together,1.41;make known,1.41;whether they,1.41;beloved brother,1.41;heaven whereof,1.41;put off,1.41;faithful minister,1.41;am made,1.40;we heard,1.40;those things,1.40;whom we,1.40;come unto,1.39;god would,1.39;1 2,1.00;abounding therein,1.00	lord jesus christ,1.73;whether they be,1.41;lest any man,1.41;let no man,1.41;a faithful minister,1.41;whatsoever ye do,1.41;am made a,1.41;made a minister,1.41;our lord jesus,1.41;since the day,1.41;those things which,1.41;come unto you,1.41;thanks to god,1.41;faith in christ,1.41;the lord jesus,1.41;in christ jesus,1.41;archippus take heed,1.00;blasphemy filthy communication,1.00;bringeth forth fruit,1.00;fornication uncleanness inordinate,1.00	am made a minister,1.41;our lord jesus christ,1.41;malice blasphemy filthy communication,1.00;fornication uncleanness inordinate affection,1.00;inordinate affection evil concupiscence,1.00;uncleanness inordinate affection evil,1.00;wrath malice blasphemy filthy,1.00;been taught abounding therein,1.00;blasphemy filthy communication out,1.00;neither greek nor jew,1.00;amen paul an apostle,1.00;angels intruding into those,1.00;anger wrath malice blasphemy,1.00;bands having nourishment ministered,1.00;earth fornication uncleanness inordinate,1.00;uncircumcision barbarian scythian bond,1.00;barbarian scythian bond nor,1.00;here aristarchus my fellowprisoner,1.00;mind meekness longsuffering forbearing,1.00;nor uncircumcision barbarian scythian,1.0
First Epistle of Paul the Apostle to the Thessalonians	lord jesus,3.26;jesus christ,2.79;without ceasing,1.73;one another,1.72;faith 3,1.71;we beseech,1.69;became followers,1.41;longer forbear,1.41;give thanks,1.41;holy ghost,1.41;upon them,1.40;love one,1.40;among yourselves,1.40;children 2,1.40;write unto,1.40;yourselves know,1.38;we had,1.38;even so,1.37;then we,1.36;god hath,1.36	lord jesus christ,2.83;our lord jesus,2.45;the lord jesus,2.23;your faith 3,1.73;beseech you brethren,1.73;we beseech you,1.73;gospel of god,1.73;could no longer,1.41;no longer forbear,1.41;see your face,1.41;became followers of,1.41;alive and remain,1.41;i write unto,1.41;macedonia and achaia,1.41;toward all men,1.41;the holy ghost,1.41;only but also,1.41;god who hath,1.41;received the word,1.41;write unto you,1.41	our lord jesus christ,2.45;we beseech you brethren,1.73;could no longer forbear,1.41;the lord jesus christ,1.41;safety then sudden destruction,1.00;nurse cherisheth her children,1.00;remember my bonds grace,1.00;fill up their sins,1.00;left at athens alone,1.00;paul remember my bonds,1.00;sudden destruction cometh upon,1.00;then sudden destruction cometh,1.00;up their sins alway,1.00;heaven whom he raised,1.00;rise first 4 17,1.00;end he may stablish,1.00;rejoice evermore pray without,1.00;ward is spread abroad,1.00;so being affectionately desirous,1.00;moved by these afflictions,1.0
Second Epistle of Paul the Apostle to the Thessalonians	lord jesus,3.40;jesus christ,3.27;we command,1.70;power 1,1.39;christ now,1.35;christ 1,1.34;now we,1.33;14 whereunto,1.00;17 comfort,1.00;away first,1.00;been taught,1.00;beginning chosen,1.00;doth already,1.00;falling away,1.00;fire taking,1.00;flaming fire,1.00;free course,1.00;gathering together,1.00;groweth exceedingly,1.00;iniquity doth,1.00	lord jesus christ,3.32;our lord jesus,2.83;the lord jesus,1.99;we are bound,1.41;god our father,1.41;jesus christ 1,1.41;christ now we,1.41;we command you,1.41;jesus christ that,1.41;been taught whether,1.00;each other aboundeth,1.00;falling away first,1.00;fire taking vengeance,1.00;flaming fire taking,1.00;iniquity doth already,1.00;taking vengeance on,1.00;toward each other,1.00;give thanks alway,1.00;salvation through sanctification,1.00;know what withholdeth,1.00	our lord jesus christ,2.83;the lord jesus christ,1.73;lord jesus christ 1,1.41;lord jesus christ that,1.41;fire taking vengeance on,1.00;flaming fire taking vengeance,1.00;toward each other aboundeth,1.00;a falling away first,1.00;doth already work only,1.00;iniquity doth already work,1.00;have been taught whether,1.00;make ourselves an ensample,1.00;send them strong delusion,1.00;taking vengeance on them,1.00;therefore brethren stand fast,1.00;each other aboundeth 1,1.00;17 comfort your hearts,1.00;been taught whether by,1.00;eat their own bread,1.00;come a falling away,1.0
First Epistle of Paul the Apostle to Timothy	jesus christ,2.96;these things,2.81;christ jesus,2.40;lord jesus,2.21;if she,2.21;good works,1.98;let them,1.95;fall into,1.72;own house,1.72;living god,1.72;they may,1.69;filthy lucre,1.41;men’s sins,1.41;turned aside,1.41;lay hold,1.41;obtained mercy,1.41;follow after,1.41;eternal life,1.41;faithful saying,1.41;widows indeed,1.41	lord jesus christ,2.24;if she have,2.24;his own house,1.73;our lord jesus,1.73;the living god,1.73;that they may,1.73;if a man,1.73;hold on eternal,1.41;lay hold on,1.41;received with thanksgiving,1.41;on eternal life,1.41;i obtained mercy,1.41;are widows indeed,1.41;he fall into,1.41;greedy of filthy,1.41;of filthy lucre,1.41;a faithful saying,1.41;god our saviour,1.41;these things give,1.41;living god who,1.41	our lord jesus christ,1.73;lay hold on eternal,1.41;hold on eternal life,1.41;greedy of filthy lucre,1.41;faithful saying and worthy,1.41;lord jesus christ and,1.41;cometh envy strife railings,1.00;abide still at ephesus,1.00;envy strife railings evil,1.00;number under threescore years,1.00;strife railings evil surmisings,1.00;whereof cometh envy strife,1.00;bodily exercise profiteth little,1.00;under threescore years old,1.00;without spot unrebukable until,1.00;broided hair or gold,1.00;king eternal immortal invisible,1.00;love patience meekness fight,1.00;novice lest being lifted,1.00;pearls or costly array,1.0
Second Epistle of Paul the Apostle to Timothy	christ jesus,2.79;jesus christ,2.19;if we,1.99;vain babblings,1.41;fully known,1.41;turn away,1.41;am persuaded,1.41;these things,1.40;committed unto,1.39;lord give,1.39;they may,1.38;6 21,1.00;8 henceforth,1.00;abolished death,1.00;accusers incontinent,1.00;affection trucebreakers,1.00;been assured,1.00;blasphemers disobedient,1.00;boasters proud,1.00;coppersmith did,1.00	in christ jesus,2.65;do thy diligence,1.41;and vain babblings,1.41;profane and vain,1.41;diligence to come,1.41;am persuaded that,1.41;if a man,1.41;jesus christ who,1.41;we shall also,1.41;unto all men,1.41;concerning the faith,1.41;that they may,1.41;the lord give,1.41;of jesus christ,1.41;accusers incontinent fierce,1.00;affection trucebreakers false,1.00;boasters proud blasphemers,1.00;corrupt minds reprobate,1.00;covetous boasters proud,1.00;creep into houses,1.00	profane and vain babblings,1.41;accusers incontinent fierce despisers,1.00;affection trucebreakers false accusers,1.00;boasters proud blasphemers disobedient,1.00;covetous boasters proud blasphemers,1.00;false accusers incontinent fierce,1.00;last days perilous times,1.00;natural affection trucebreakers false,1.00;selves covetous boasters proud,1.00;trucebreakers false accusers incontinent,1.00;captive silly women laden,1.00;evangelist make full proof,1.00;lead captive silly women,1.00;season reprove rebuke exhort,1.00;unlearned questions avoid knowing,1.00;without natural affection trucebreakers,1.00;corrupt minds reprobate concerning,1.00;own selves covetous boasters,1.00;traitors heady highminded lovers,1.00;before winter eubulus greeteth,1.0
Epistle of Paul the Apostle to Titus	jesus christ,2.22;good works,1.96;these things,1.71;they may,1.69;eternal life,1.41;we should,1.41;lord jesus,1.41;works these,1.40;sound doctrine,1.40;good work,1.40;maintain good,1.40;unto them,1.37;9 holding,1.00;admonition reject,1.00;affirm constantly,1.00;alway liars,1.00;amen paul,1.00;answering again,1.00;beasts slow,1.00;becometh holiness,1.00	god our saviour,1.73;that they may,1.73;lord jesus christ,1.41;every good work,1.41;of eternal life,1.41;maintain good works,1.41;jesus christ our,1.41;christ our saviour,1.41;hope of eternal,1.41;good works these,1.41;works these things,1.41;the lord jesus,1.41;to maintain good,1.41;of good works,1.41;9 holding fast,1.00;beasts slow bellies,1.00;chaste keepers at,1.00;deceived serving divers,1.00;discreet chaste keepers,1.00;due times manifested,1.00	hope of eternal life,1.41;jesus christ our saviour,1.41;the lord jesus christ,1.41;good works these things,1.41;to maintain good works,1.41;chaste keepers at home,1.00;discreet chaste keepers at,1.00;cannot lie promised before,1.00;deceived serving divers lusts,1.00;disobedient deceived serving divers,1.00;ourselves also were sometimes,1.00;should live soberly righteously,1.00;stopped who subvert whole,1.00;subvert whole houses teaching,1.00;who subvert whole houses,1.00;alway liars evil beasts,1.00;deny him being abominable,1.00;due times manifested his,1.00;evil beasts slow bellies,1.00;liars evil beasts slow,1.0
Epistle of Paul the Apostle to Philemon	jesus christ,1.69;lord jesus,1.37;christ jesus,1.36;5 hearing,1.00;9 yet,1.00;aristarchus demas,1.00;become effectual,1.00;benefit should,1.00;demas lucas,1.00;good thing,1.00;greet them,1.00;hath wronged,1.00;having confidence,1.00;love’s sake,1.00;making mention,1.00;marcus aristarchus,1.00;may become,1.00;ought put,1.00;self besides,1.00;sent again,1.00	prisoner of jesus,1.41;of jesus christ,1.41;the lord jesus,1.41;jesus christ i,1.41;in christ jesus,1.41;aristarchus demas lucas,1.00;every good thing,1.00;marcus aristarchus demas,1.00;may become effectual,1.00;self besides yea,1.00;time past was,1.00;become effectual by,1.00;god making mention,1.00;peace from god,1.00;through your prayers,1.00;benefit should not,1.00;even thine own,1.00;faith may become,1.00;he hath wronged,1.00;own self besides,1.00	prisoner of jesus christ,1.41;marcus aristarchus demas lucas,1.00;may become effectual by,1.00;even thine own self,1.00;faith may become effectual,1.00;own self besides yea,1.00;thine own self besides,1.00;besides yea brother let,1.00;self besides yea brother,1.00;if he hath wronged,1.00;jesus marcus aristarchus demas,1.00;myself if he hath,1.00;9 yet for love’s,1.00;aristarchus demas lucas my,1.00;demas lucas my fellowlabourers,1.00;yet for love’s sake,1.00;17 if thou count,1.00;convenient 1 9 yet,1.00;say but withal prepare,1.00;my god making mention,1.0
Epistle of Paul the Apostle to the Hebrews	high priest,3.98;enter into,2.63;through faith,2.42;right hand,2.23;holy ghost,2.23;if we,2.16;if they,2.15;offered up,1.99;jesus christ,1.99;living god,1.97;ever after,1.97;hold fast,1.73;rule over,1.73;set before,1.73;new covenant,1.73;one another,1.72;o god,1.71;made perfect,1.71;day if,1.70;we may,1.69	an high priest,2.83;after the order,2.65;order of melchisedec,2.45;the holy ghost,2.24;saith the lord,2.24;right hand of,2.00;the right hand,2.00;priest for ever,2.00;for ever after,2.00;the living god,2.00;ever after the,2.00;word of god,2.00;son of god,2.00;rule over you,1.73;hear his voice,1.73;enter into my,1.73;into my rest,1.73;the rule over,1.73;day if ye,1.73;into his rest,1.73	ever after the order,2.00;priest for ever after,2.00;enter into my rest,1.73;hear his voice harden,1.41;a little lower than,1.41;let us hold fast,1.41;put my laws into,1.41;good report through faith,1.41;obtained a good report,1.41;little lower than the,1.41;a good report through,1.41;after those days saith,1.41;we escape if we,1.41;lower than the angels,1.41;might receive the promise,1.41;if they shall enter,1.41;they shall enter into,1.41;made an high priest,1.41;those days saith the,1.41;said to day if,1.4
General Epistle of James	whole body,1.73;beloved brethren,1.72;faith without,1.70;double minded,1.41;jesus christ,1.41;bringeth forth,1.41;draw nigh,1.41;fall into,1.41;speaketh evil,1.41;hath promised,1.41;rich men,1.41;lord jesus,1.41;there come,1.40;even so,1.40;say unto,1.40;another brethren,1.39;without works,1.39;so faith,1.37;man say,1.35;22 seest,1.00	my beloved brethren,1.73;works is dead,1.73;lord jesus christ,1.41;whole body behold,1.41;doth it profit,1.41;draw nigh to,1.41;ye fall into,1.41;able to save,1.41;go to now,1.41;envying and strife,1.41;justified by works,1.41;hath promised to,1.41;promised to them,1.41;them that love,1.41;let him ask,1.41;speaketh evil of,1.41;among you let,1.41;faith without works,1.41;law of liberty,1.41;the whole body,1.41	hath promised to them,1.41;without works is dead,1.41;faith without works is,1.41;bear olive berries either,1.00;both yield salt water,1.00;deadly poison therewith bless,1.00;fountain both yield salt,1.00;very small helm whithersoever,1.00;same mouth proceedeth blessing,1.00;straightway forgetteth what manner,1.00;finished bringeth forth death,1.00;fountain send forth at,1.00;lay apart all filthiness,1.00;shalt love thy neighbour,1.00;fall into divers temptations,1.00;first pure then peaceable,1.00;gain 4 14 whereas,1.00;get gain 4 14,1.00;pure then peaceable gentle,1.00;same place sweet water,1.0
